image,xmin,ymin,xmax,ymax,label
j3Re_Kvt6TTA-6ksEyhwLA_80.jpg,110,284,125,293,1
JX_G-D5Y_uhqEuhpo9MbBQ_359.jpg,219,285,231,292,1
e0JhxGBquHL32jQarvdVGA_154.jpg,427,270,433,279,0
Y6n21ZFX4gbeYEXju83iug_84.jpg,523,231,533,238,0
Yb3ZY3dnevKO7hsrisNE0Q_357.jpg,471,236,482,247,0
Yb3ZY3dnevKO7hsrisNE0Q_357.jpg,552,141,569,154,0
VoFYDk-c9fjKrrV4wRZBzQ_88.jpg,254,33,263,48,0
cuJPx64yZf59PTTdKrXUhA_269.jpg,180,165,192,176,1
iPa2IFL7FGzmwnSnuu9dwg_329.jpg,464,247,479,253,1
QQqFlP0EkOwxzDrxd6HsZg_222.jpg,126,230,138,235,1
gWgDpVA6elahpPSP6Wc4Uw_80.jpg,170,243,193,255,1
zZqyY9AUQEBekeCYjjcFVA_80.jpg,163,272,173,279,1
GqUqfLQqikf8cBTN8upjNw_232.jpg,560,162,568,174,0
HNoSq-Lo57s0LJ9kDSGZDw_106.jpg,325,289,333,298,0
5y9GL3ynUb_j9LgnfbYVZw_355.jpg,490,170,495,177,0
LARajlGObzBdLEx1Ca9fFQ_359.jpg,12,126,27,135,1
33Lgmr7XRE4mUZoaXwuOEQ_218.jpg,502,259,515,270,1
kHzIzlZgqOi1rkO6ELrspg_177.jpg,561,108,569,118,0
MV9VXnyknjK5WUTFaQ1hVg_277.jpg,226,141,239,152,1
bsvjTeMSDbjwPwIvryptKQ_218.jpg,590,232,599,239,1
FJnsjJO6zeFvWFBITBkKkQ_132.jpg,124,220,133,228,0
pM032MSWEz3N0cEIbbyW5g_357.jpg,282,175,288,182,0
CVX5fwcVtm7bJIRQUi8hSg_336.jpg,547,168,561,185,0
Uvtm_ejSdG9aeK5TuNwm6g_125.jpg,408,243,417,249,0
ZhKPDVgIMj1INcAcf9uVNw_176.jpg,441,128,449,140,0
1U1G-u96HUwanfPbrELDUA_15.jpg,431,212,449,229,1
zlWZZ5XQkrcv-ks_LP0xFw_357.jpg,585,211,597,219,1
8UJahc2e0p0_UjiWtvcKzw_53.jpg,286,182,292,188,0
0z23SDG_9cIB8RHf2cqbWA_178.jpg,154,142,163,152,0
1nADjHurCtUX75ysZeBoAg_128.jpg,69,252,79,258,1
3TUPL-c8SN9q262GyOPXFA_85.jpg,348,81,355,90,0
Bq9qkSY46yCpio_2VV2zNA_286.jpg,530,224,542,234,1
-wiEDyEVXuih1r-eMBHLJw_356.jpg,208,278,211,283,0
x6NQQwp1XjZv43rNbMBvEA_265.jpg,554,246,569,255,0
JnE2s672bF05IMI1NM9PvQ_166.jpg,142,233,165,246,1
bScn99BuNS8V8-Pjl8yyjA_357.jpg,27,100,38,110,0
p36kkwGhmjsBm3Lc0UlsIg_305.jpg,134,240,147,245,1
1Vq-bzTdJ21S6oO06TCoOg_106.jpg,238,278,245,285,0
YnGlKTF8GRbuQmTlGKWrfA_137.jpg,258,122,265,133,0
fAEfrtWg8A4nIzViOvT0ew_86.jpg,181,146,186,151,0
9fOtaWVHRpA8QDXmdQtBWw_177.jpg,553,139,559,147,1
ag_ny0RFuaDqthSznnn2Ww_323.jpg,371,229,378,235,1
ag_ny0RFuaDqthSznnn2Ww_323.jpg,635,219,639,228,0
5xAH3hHXZi0nzgWoP31hWw_80.jpg,352,221,358,228,0
3xzI0h2mPu4gN5aayIlEZQ_208.jpg,432,286,444,294,1
UlbTdFrOVInyimvf8xXOYQ_152.jpg,569,283,576,290,0
YiWBnSTPDgAGfrve8zQ7eA_0.jpg,312,303,318,310,0
YiWBnSTPDgAGfrve8zQ7eA_0.jpg,347,299,355,305,1
bQ4ZXE3eQmXZ899vLVeZag_197.jpg,97,264,105,273,0
bQ4ZXE3eQmXZ899vLVeZag_197.jpg,360,221,370,231,1
TxbY4mo-gZYo5t779y3-Hw_170.jpg,13,252,22,259,1
jiMgK2RL4umK6d9ZnSTWMg_265.jpg,417,257,437,271,1
dviJIGoNySHoXZdP1jbrPQ_114.jpg,498,279,503,285,1
r5Ri8M2MdxvrAjhF2bV4fg_269.jpg,37,145,53,164,0
42qHVp6ULC2kDC6C-A88Bw_351.jpg,185,187,195,196,0
UGDUsUtDGLK__1YFUv6x5w_298.jpg,0,233,20,243,1
ifmbHsPeidwZXtdKIAzO1A_345.jpg,607,234,624,243,1
Af0uEjFDo1w9aHGCopgG-g_64.jpg,55,224,60,228,0
VMRsGXskCc9T9iLqhIMuUQ_224.jpg,183,233,188,236,1
VMRsGXskCc9T9iLqhIMuUQ_224.jpg,185,236,187,239,1
Srh602VQ4PFSoVCr0CMsAA_266.jpg,427,276,439,286,1
Srh602VQ4PFSoVCr0CMsAA_266.jpg,283,279,298,289,1
7UqiG6RhWycb6ViIXNNhtg_125.jpg,492,241,506,257,1
1xS0kD1pX3knrn8Tf8HKGw_178.jpg,235,237,247,246,1
0_b8e4mCdlyjVXNgvLouHA_88.jpg,68,265,74,274,0
UO7B-F8MqEJTQChwSKINlQ_80.jpg,119,241,133,250,1
-fuuCZE3nonMj58NflKojQ_268.jpg,252,261,258,268,0
STHtOUkycAE9PUtwrgEjKg_269.jpg,285,282,290,291,0
mFYROhkqQ8a9EQcKEsJlJA_177.jpg,403,64,415,82,0
Vx6ExST020VDThh6IAhzUw_286.jpg,574,254,586,264,1
lOVsDk1bGjOunk-DxT5cmA_15.jpg,406,250,431,262,1
dsy0Dfhva7FFDSmyYosb5w_178.jpg,83,164,92,173,0
Wdjc4mTP6i3t0IVQN51bjA_90.jpg,117,250,125,255,1
3HhzTD6bXoV763vyxbwZHg_266.jpg,209,253,214,258,0
FG3vdmJ4D20sGFPX8aa7rg_266.jpg,86,82,101,91,1
IuS0LtOFuzHzd4DfgviAfw_329.jpg,545,208,567,222,1
t0P3NkrX4CL6-cg0sjhAOQ_175.jpg,305,246,313,251,1
jXus08jxgUa3RtfNU7YFSA_137.jpg,228,130,237,142,0
hBbrxP2Nu5nKIRR2gm2-7g_179.jpg,223,255,234,261,1
JOtzHDT7RKXeKTYo49hTCQ_260.jpg,620,170,631,183,0
JOtzHDT7RKXeKTYo49hTCQ_260.jpg,614,229,629,238,1
PA1cBltW79Tf5yOinb78yg_14.jpg,322,195,334,214,0
PA1cBltW79Tf5yOinb78yg_14.jpg,406,194,420,212,0
42ZOtDp7GFPsUhZTxfsyiw_292.jpg,147,17,198,50,1
42ZOtDp7GFPsUhZTxfsyiw_292.jpg,201,178,215,198,0
ooSBDTZTFmY8tNXVprOZuA_323.jpg,278,243,283,246,1
Rsh7KbEgFVE8Y1qL7zJ70Q_359.jpg,91,0,116,17,1
_CHDTBj02-oBSw1EgAe4bA_88.jpg,595,202,617,212,1
_CHDTBj02-oBSw1EgAe4bA_88.jpg,576,229,582,235,0
A00OPhlkyXc8EKtJESrgwg_65.jpg,564,165,578,181,0
ZR9iy_NeQwUpPHw1L280Jw_209.jpg,599,260,606,271,1
AZbY_5VfukatHVpnupfCmQ_269.jpg,191,164,200,175,0
PyYGckRy5dejKwgdO7mRTw_302.jpg,502,289,508,296,0
-ZdWe1GZA7kZfTu4lJybvQ_268.jpg,559,244,566,251,0
8vpjKIs55Uy8EG8nLs8iKA_143.jpg,327,227,330,233,0
fPwynXOx5FnHb6t4ePSZDA_269.jpg,240,169,251,178,1
7Ufcuj8pvFZlwwtlepgFIw_189.jpg,10,176,19,185,1
uxFbNx6CznrdA-v5_aSULA_269.jpg,187,60,200,76,1
mMaC1in2y32hokOsNNg8ww_267.jpg,70,61,81,79,0
vTZpy42tfDFDM5PnJCB_wg_357.jpg,114,151,120,160,0
H3MqQbEQxZCUvQWM6ReiSw_359.jpg,369,159,378,168,0
TApyp4bVxxtuSVT6rs40Xw_270.jpg,237,304,245,310,1
MG1vIcUw1N1-xALhQJJn0Q_277.jpg,226,182,236,192,1
vyOYxmHt6kVqM-hK9m31ig_298.jpg,298,255,305,265,1
v6tXiu5J1yJ1MTYeK9E4Kg_345.jpg,226,256,242,265,1
O6x9kLyio7csR-JCjP10zw_166.jpg,21,215,33,228,0
ZxdTDZp8W-eJEC3uaZc45g_176.jpg,210,302,222,312,1
ZxdTDZp8W-eJEC3uaZc45g_176.jpg,200,313,211,320,1
ZxdTDZp8W-eJEC3uaZc45g_176.jpg,250,308,260,312,1
ZxdTDZp8W-eJEC3uaZc45g_176.jpg,531,302,544,310,1
nI-DBL7pNPY0O4tijbhS8A_29.jpg,170,279,178,293,0
3ncrgJFQG9LfP62mpPt6zQ_20.jpg,564,247,577,257,1
DGYuxKYXQ07j2DkOM7eMWA_189.jpg,200,126,216,141,1
qc0iE1gdsVABMhZ4cZ024Q_279.jpg,13,278,25,288,0
GEaJxzWqkqQdvFn4IfRUtw_178.jpg,39,119,52,130,1
j0Cn816NB5ht8KBwaT4CXw_267.jpg,263,245,272,250,1
TjbiALxZTnAlhEqntRnpYg_170.jpg,574,290,588,299,1
io4EgWtf9VqhZOwIDWzhZA_269.jpg,412,173,425,182,1
4H98kxrbZkl5rfJqwOVh5w_68.jpg,282,261,296,274,1
X8jW58dwnTLMApWxkapIpw_355.jpg,26,182,36,190,1
igDDqX6eKZrVsCi7ZDgGzg_283.jpg,173,247,193,260,1
igDDqX6eKZrVsCi7ZDgGzg_283.jpg,188,265,201,272,1
XZ_87KGIMWTXYBNVmG3bwg_120.jpg,141,236,158,247,1
Ts6VNZYnG-wkAng_KNJKaQ_20.jpg,449,262,456,270,1
mx9Spq9jHIkjRXy4nCUjkg_302.jpg,433,200,440,204,1
xisSOdTz1OjeUynGLZxTLA_80.jpg,192,251,203,265,0
MvSFgv1gXy1PDcs2BSDHJg_36.jpg,474,240,484,257,0
8kJUfNVmw2oj--HZeGY49w_86.jpg,554,184,561,192,0
DD6pCjsZvWKf80hMDt4p5Q_345.jpg,380,236,398,247,1
lhMGw9uzPUwBLjgPGNa-Bg_359.jpg,613,191,625,203,0
hWRNH7wiCcwX-6y65YRqEw_355.jpg,320,248,331,266,0
hWRNH7wiCcwX-6y65YRqEw_355.jpg,342,255,362,271,0
wC-PuFJuxppYds-z0b6BXQ_106.jpg,212,274,223,288,0
d7Qfsn4JY78_J8OYKR1DiA_269.jpg,215,217,224,223,1
RBsjJaaruc0Cw9V6sUfGXA_211.jpg,464,250,471,258,0
AY7sAy-ey6Lp5jpevA1ohA_16.jpg,612,257,631,269,1
94pTR0JBgLyhudeRVeUo_w_86.jpg,493,202,498,208,0
8B17bPnC2xfYrSm1nGA5cQ_267.jpg,458,280,462,287,0
8B17bPnC2xfYrSm1nGA5cQ_267.jpg,441,277,449,282,1
8B17bPnC2xfYrSm1nGA5cQ_267.jpg,408,297,418,304,1
OnTtqQqI3vF_fcjv15YKnQ_0.jpg,406,297,414,302,1
OnTtqQqI3vF_fcjv15YKnQ_0.jpg,369,301,375,308,0
cum2CwNBpuxc3etYxHpj7g_323.jpg,245,223,248,227,0
TspbewN3chc9JrELGevC0g_357.jpg,264,147,272,158,0
dsi4bEGlYbjsUzSYGxJtjA_267.jpg,346,247,354,252,1
ggGwYEUj6N0htCHCln0I-g_120.jpg,172,246,179,255,1
ggGwYEUj6N0htCHCln0I-g_120.jpg,182,243,194,258,1
IScM8rJF0XEVfOfcyVvRdw_59.jpg,27,47,44,68,1
bv34SJcF0QkPNSYnrcaCYQ_243.jpg,613,111,640,132,1
bv34SJcF0QkPNSYnrcaCYQ_243.jpg,206,126,213,134,0
GrzorvPCaHTLzv89UJE77Q_266.jpg,468,232,472,236,0
hcyROLkPIc3ssFVBkYnhgQ_15.jpg,413,250,440,261,1
SrNUv6NJ7eisV92kY1eT4Q_307.jpg,36,232,44,236,1
SrNUv6NJ7eisV92kY1eT4Q_307.jpg,71,231,74,236,1
SrNUv6NJ7eisV92kY1eT4Q_307.jpg,88,229,96,234,1
8JB5phHm5y3Dghp1rSKznw_261.jpg,498,298,509,310,0
qVdkRbcCNkNUhPYiUxwvhw_359.jpg,569,128,589,136,1
L39u_DWqOYlXy7Dmk0XZCw_356.jpg,276,260,280,268,0
0RLCbU9gZMLK4uLkor2Jpw_358.jpg,340,271,344,277,0
AMhRaNY1me6R1xCh_wJ5eQ_224.jpg,582,63,605,75,1
5FVyNUcRFpCHNmVzRCbNmQ_356.jpg,127,171,155,184,1
5FVyNUcRFpCHNmVzRCbNmQ_356.jpg,186,38,197,53,0
B8dXNFz1KMLmeb25WBQxyw_268.jpg,606,236,611,240,0
RAQyiTHAiCDZ2ibAGvXZuQ_38.jpg,385,224,408,247,1
Um41YB_7aOEQzQN2BhOXsQ_63.jpg,187,208,195,220,0
hewcGavaJ9DcKmWAciGTNQ_307.jpg,115,202,122,206,1
hewcGavaJ9DcKmWAciGTNQ_307.jpg,153,203,159,209,1
hewcGavaJ9DcKmWAciGTNQ_307.jpg,179,200,186,204,1
AWa7m61WkGkwuytae3IXUA_307.jpg,274,108,281,116,1
AWa7m61WkGkwuytae3IXUA_307.jpg,222,123,228,129,1
AWa7m61WkGkwuytae3IXUA_307.jpg,156,122,166,132,1
3VdH5KG7gpAAN4Te-hcysw_177.jpg,418,240,425,249,0
IzGw49q2GmxttH9Ym_BMaw_269.jpg,520,203,531,210,1
IzGw49q2GmxttH9Ym_BMaw_269.jpg,535,231,545,237,1
weKRuKUhI6u29EsSgIqR6A_189.jpg,293,132,310,155,0
La8LOnFO4VsbahR4OPmcRg_180.jpg,45,287,52,295,0
KHomaOuglJLDpHqkw_qZXw_208.jpg,379,283,393,289,1
sms5s9cZPwYtfcIfd85dzQ_178.jpg,200,161,208,172,0
sms5s9cZPwYtfcIfd85dzQ_178.jpg,267,102,270,114,1
-O2SzHPHCdwhRkzPtc3Jmw_104.jpg,583,172,596,178,1
-zrh0g4SlOQgaXaHx_jQ_g_88.jpg,235,71,254,93,0
nlfxRH1T_Ny0GevquX-6jg_180.jpg,358,68,367,78,0
5d3C8xCOUqFrlqzVYiRUUw_88.jpg,144,190,154,194,1
5d3C8xCOUqFrlqzVYiRUUw_88.jpg,260,217,263,218,1
Po2-xzWEoMpWNiWr6sclVg_88.jpg,83,279,89,286,0
Po2-xzWEoMpWNiWr6sclVg_88.jpg,103,282,107,286,0
9EBbptnW2dfDTzQrnATcqw_177.jpg,479,233,487,244,0
9EBbptnW2dfDTzQrnATcqw_177.jpg,255,304,261,310,0
Df9eX7RiAJPTCzD6-YtY0Q_269.jpg,221,115,227,124,1
bQF2_MXLtJE4vYskLLpoqA_359.jpg,115,110,132,122,1
36wXNrGou9p6z6ZxRpe2gw_179.jpg,95,247,108,255,1
36wXNrGou9p6z6ZxRpe2gw_179.jpg,161,256,170,267,1
sPho19iu6829kXl6VvFxww_88.jpg,404,204,413,215,0
MaqX_DseIWXPKRLxpFyN3w_77.jpg,616,232,631,241,1
MaqX_DseIWXPKRLxpFyN3w_77.jpg,72,242,82,254,1
aPQHsqQvaYTWff-coyTr0w_24.jpg,187,196,192,205,0
DlNTIBSUi6Vn8nDIdpQ_hQ_208.jpg,504,291,511,298,1
DlNTIBSUi6Vn8nDIdpQ_hQ_208.jpg,479,287,485,293,1
DlNTIBSUi6Vn8nDIdpQ_hQ_208.jpg,396,284,404,288,1
DlNTIBSUi6Vn8nDIdpQ_hQ_208.jpg,206,298,212,303,1
DlNTIBSUi6Vn8nDIdpQ_hQ_208.jpg,2,286,8,291,0
aQCBS_YTZrwrP_oGvNbj0Q_219.jpg,452,240,459,249,0
dTJiHFtCCRt8TAPxBwpPqQ_88.jpg,109,224,116,231,0
KYuYGYrp9x-Y2LlkndFw0w_110.jpg,168,301,183,308,1
YBU7sr_yvTtkFmLzTrdvsg_208.jpg,383,291,394,297,1
CFbHMRkjnQrv5Fgp32OxYA_302.jpg,176,162,182,169,0
CFbHMRkjnQrv5Fgp32OxYA_302.jpg,169,162,175,170,0
5BdCeBxTrFhQREIkoYsg3g_269.jpg,147,138,158,153,0
K-8L3zOQCnc_TdzvDwOwTA_86.jpg,262,139,268,149,1
Q8IywfrSehSfCRDcFKfzQA_355.jpg,42,216,51,226,1
WYngw9rB-7ph9Yv22ZRBjg_358.jpg,230,242,236,250,0
9JDPw9OT2BCKDTW9P6vDAg_63.jpg,184,125,197,141,0
Iy5LI_FH5MiPTXvuJHhBiQ_9.jpg,371,222,377,229,1
FbAU1nrmgh8YMPENYh8jMA_195.jpg,10,281,24,292,0
owbz7uDgkHnivnRGA5Td5w_180.jpg,205,240,216,247,1
fPO_3Dy0C0oGItJPBd21qw_270.jpg,318,287,328,295,1
7B64sxJpHReTk98AOs17xA_179.jpg,137,240,145,247,0
7WNLqiTt_-0Wd_AXWJGSiQ_259.jpg,500,279,508,285,1
5Ir4ePFXbAXKBkOIAyrApw_65.jpg,480,154,492,170,0
Y8dt5XBynYDZS80NmcFc1g_226.jpg,316,185,330,197,1
t_TCsrgwXOrQ6Sc_EdvSew_175.jpg,292,258,298,262,1
8hmEPta-tvOWfZbff8q7vQ_266.jpg,53,68,68,79,1
0bPnInnK8bZp1savkQ7PZw_279.jpg,248,270,257,278,1
P_mfXC1hxlzSbdx-p21TPw_222.jpg,248,161,256,173,0
P_mfXC1hxlzSbdx-p21TPw_222.jpg,268,170,273,179,0
D6ufG5gxIbV7V_LFt7DSUA_209.jpg,335,272,340,278,0
2DhvbWxBuEkn65P6G6O-4w_215.jpg,147,233,180,256,1
Um6hpGpwIdX5a-MK-RO7Fw_268.jpg,547,227,554,235,0
Rmd2RTk9RffuSjd_GE8ixg_179.jpg,119,191,127,198,0
NwgpH19qbh9keC-qeVv--A_359.jpg,463,295,476,301,1
ZT8AC7Y4P0rMtxrRahHEgQ_270.jpg,310,300,319,309,1
6KJVVtaJYlCLg3vmF8jaow_358.jpg,280,322,283,325,1
W7kHfOnlwKrXHOAviP5Wfg_99.jpg,342,209,364,223,1
3XGPoJPu7yiUhB5raSQ9JQ_9.jpg,487,180,498,189,1
R2WXcjftxUep-2WmYYmK5w_68.jpg,327,185,335,196,0
R2WXcjftxUep-2WmYYmK5w_68.jpg,336,190,345,200,0
Pwcwva5tzaRkgfQ5VTmpgw_268.jpg,69,233,84,240,1
bky1R2hBC8nTZ1SYPlIajg_286.jpg,189,274,195,280,1
8F36lhqy_k_rpQFBLdHedg_269.jpg,412,277,420,285,1
C_KR1HCC46Qqm_-50-5A5w_328.jpg,240,193,247,205,1
KNKp4qJY6e7Dssz8kxwgHg_267.jpg,172,9,182,24,0
aFiYBP81nYjwXSAuel86hA_195.jpg,36,219,40,225,0
rfkXpHmaIFeGDlAv0nRNGg_222.jpg,466,204,474,226,0
IiD1P7SQrSEbEPofMAmDMw_87.jpg,561,212,581,230,0
oxJMIu0s7t2P6y2vmwGSMg_130.jpg,92,321,99,330,0
exCW9WbcKJTHxBi9QmP7wA_357.jpg,394,244,398,254,1
exCW9WbcKJTHxBi9QmP7wA_357.jpg,234,57,244,70,0
0-ktcSjIxcqurW6_a_zirQ_281.jpg,413,61,435,88,0
-bXZfmCHS9vN-p9qysmK1g_179.jpg,213,201,219,207,0
mhMaCULsTu7cBSj6TVNk8g_310.jpg,541,176,567,188,1
mhMaCULsTu7cBSj6TVNk8g_310.jpg,503,180,527,194,1
cuvjKYXK7Gngmjv8uHlpvQ_357.jpg,74,25,93,46,0
gV4K_wSMvSsd_7OUMHT0CA_224.jpg,592,64,617,80,1
zeh2pWVDkD5nIJ8rdA7f4A_87.jpg,504,281,517,299,0
PvSjwzoMP0FCo_SbXxmF-Q_179.jpg,229,198,235,203,1
PvSjwzoMP0FCo_SbXxmF-Q_179.jpg,230,213,239,223,0
-NhygyxKlOJ9tcOk4X2KsQ_86.jpg,261,118,269,127,0
nxGyrIAEtBoygcgM3cdp9g_145.jpg,336,179,344,190,0
GgzA4pCimhGrcqs_CqK5IQ_197.jpg,169,209,186,218,1
_jWgoI8xCdXeAImrCZolVg_80.jpg,473,292,484,299,1
xTKp8LgCh0x1WnBLqExYkA_111.jpg,74,157,88,169,0
X6CoAO1b5br33zba_ot40Q_359.jpg,138,180,148,186,1
P0Ganzqxo1V1QQOya8ijtA_329.jpg,501,225,509,234,0
AjTFYMalZf5ZuQcvBQ3Kpw_131.jpg,453,260,456,265,0
