image,xmin,ymin,xmax,ymax,label
aSkzPWd1ibB_zxyv0OgtYQ_24.jpg,423,287,428,292,0
gubd5hdR1Tz7V_zoo36Y8g_265.jpg,255,282,273,297,1
lmZsIc1rj-3uvSy9cNgcEw_15.jpg,516,211,522,221,0
aH_o2xGYsUW6HfmaWGe5dA_88.jpg,160,282,163,288,1
aH_o2xGYsUW6HfmaWGe5dA_88.jpg,176,284,180,288,1
x8cn5GBqbd8ThZTlYp7IHg_245.jpg,22,268,39,278,1
b8BiQIvJ3EBJgCWolywZwQ_355.jpg,230,323,243,338,0
fJdLkmMcZwUJFFi3DTXpJw_9.jpg,269,140,282,147,1
79Vnf79PQlSNXPeO8Ahntw_81.jpg,79,304,91,310,1
79Vnf79PQlSNXPeO8Ahntw_81.jpg,54,303,68,310,1
79Vnf79PQlSNXPeO8Ahntw_81.jpg,73,307,81,314,1
WGCcDhiVKnBQScMx_5yC3g_329.jpg,492,224,500,234,0
1NYzbIi3DMJWR5JIOLPeBw_88.jpg,184,276,190,281,1
1NYzbIi3DMJWR5JIOLPeBw_88.jpg,203,281,206,283,0
1pGI5762-VLaJ4ooox5FwA_285.jpg,302,243,316,249,1
exT3IxKl3_0p528WDqKSoA_99.jpg,343,141,359,154,1
skgLRrm3vg4-NCs0wZRclA_90.jpg,614,234,637,247,1
aSFNM7ItWxVDUx-lRkUAKQ_357.jpg,66,147,73,154,0
Td6b_1B8rt1297rsLLiT6Q_81.jpg,530,235,537,240,1
wK74_33WawL97Z4JwmPf3w_80.jpg,385,233,392,240,0
nfO53fxuWQZ4hkdX73T_MQ_16.jpg,525,278,534,286,1
da3rYvz4GdxgN0OShUFM1Q_179.jpg,31,217,37,223,0
I8UbsXBR-hdWHavbn99Ucw_269.jpg,212,195,217,201,0
8qB0-Wvd-PiNwRjvqAP4xg_267.jpg,335,250,343,256,1
5r3EecygFe7nI1NBH-lxBA_89.jpg,339,198,351,209,1
RMQNx7Rn0R23NAade-i_Kg_277.jpg,158,144,173,155,1
RMQNx7Rn0R23NAade-i_Kg_277.jpg,319,218,325,224,1
oPiWTipGiGJJVucD4MPv9w_285.jpg,307,245,320,257,1
-_aYNqRKREQMVOWcuHu8tA_179.jpg,241,226,246,234,0
Xvkpe5_pJiYMyg4AVaRaTQ_224.jpg,274,175,283,182,0
SX6iD__1rYpLOeiVf7tw0Q_205.jpg,295,264,306,273,1
SX6iD__1rYpLOeiVf7tw0Q_205.jpg,454,265,460,272,1
N4Az_6eivHPhOdnd7-hiiw_267.jpg,467,266,478,273,1
N4Az_6eivHPhOdnd7-hiiw_267.jpg,495,270,503,278,0
76OCchpMh9msvimiBRnErA_302.jpg,470,301,476,306,1
s5w4WR3KazS6-B0eBCnj1w_180.jpg,442,43,451,55,1
5PLUa5YbGdtuXsO2ZrF7Jw_189.jpg,511,297,517,303,1
5PLUa5YbGdtuXsO2ZrF7Jw_189.jpg,590,287,599,294,1
6hCx2k2LBoG_59SLuQSVHw_179.jpg,115,237,123,245,0
GzQaqhl0eKbWiXEz2Z74YQ_80.jpg,338,274,352,282,1
wB94eLMBRzpQY-wAVq9v0Q_33.jpg,308,242,311,246,0
7Kkhj6UP2l0n6vCPSM8V7g_179.jpg,196,222,202,230,0
tPitfUaKoq4vmfjPuJQthA_219.jpg,456,234,465,244,1
2EHfQ0IUryDe1u3jPBB3jQ_110.jpg,148,306,159,310,1
lirBHS9aMBXQ92NeIyhnpg_270.jpg,59,282,69,289,1
UguQgPl03jvsf0GpmiCN6Q_42.jpg,10,324,26,339,0
kpeQ7cY16iF5zcCEeuWjFQ_9.jpg,426,187,438,201,1
kpeQ7cY16iF5zcCEeuWjFQ_9.jpg,488,166,508,178,1
Y-J8J6vlO9hQANQwuYjbBQ_215.jpg,598,248,607,260,1
Y-J8J6vlO9hQANQwuYjbBQ_215.jpg,454,264,468,274,1
Y-J8J6vlO9hQANQwuYjbBQ_215.jpg,459,286,473,294,1
GQLGz51qNFbt9c-2nHOStg_9.jpg,447,159,456,171,1
GNNE8i8KHfjK23c3D3fYDA_302.jpg,127,167,142,178,0
SSZQ7-g5PUqqVxw93n4Blg_269.jpg,627,74,639,85,1
bFBvroGxBJfLmh3nQGNjLA_179.jpg,159,263,168,271,1
CQyvG6hq2p_Bwi4xInNxDQ_89.jpg,340,202,354,215,1
CQyvG6hq2p_Bwi4xInNxDQ_89.jpg,351,210,363,220,1
0mmJ8eRBSIAY4p7evOLs9A_267.jpg,471,144,480,153,0
MIvUSUCe04X9tQ3KtQDDwQ_278.jpg,378,221,382,230,1
l3T2XrKZXXK0CI_ZHvYdJw_197.jpg,405,176,417,184,1
l3T2XrKZXXK0CI_ZHvYdJw_197.jpg,142,219,157,227,1
mQ2AXrqbU6lLutyy2AsBYA_170.jpg,295,281,307,289,1
0sfotTjRba3MRTEVcVNgQA_9.jpg,468,200,475,208,0
ghaiU9mnm21gFB7Pq5OHhg_286.jpg,535,277,541,281,1
h-RsOQwIBr7RuaqzUN1xYw_195.jpg,15,281,28,292,0
_TFsVglotRZl4uCEGc5_MQ_323.jpg,261,242,267,248,1
KAGOwwPMQlSpHc7qFgYCTA_336.jpg,283,183,295,191,1
ghB_BOO7aMv7Jw3uYhGrOA_251.jpg,375,265,384,272,1
M5nkC-eMXfa5dRLNdofzbA_359.jpg,420,47,438,69,0
7bMs_d8dt5zFj-BlPa5UIQ_359.jpg,16,78,35,90,1
8eG6tgOvAv0FOC1N-Hm2PA_128.jpg,219,229,225,235,0
bg8-eC9K-nqEdgk7YQZOEQ_357.jpg,525,221,532,229,0
00UGGQXw0EpDhn8wfAVEEA_273.jpg,575,102,590,118,0
1DIAYhcMqxMXQyaUzWCovw_269.jpg,319,217,325,225,0
gB7i4Ocouy4mnKpyKMcdDA_88.jpg,143,165,154,170,1
gB7i4Ocouy4mnKpyKMcdDA_88.jpg,167,223,173,230,0
00zTRyjhu3jkgRWVUOuwRw_267.jpg,516,291,523,297,1
00zTRyjhu3jkgRWVUOuwRw_267.jpg,261,280,265,285,0
B0VQOPahWbOofah_zmclHA_86.jpg,480,291,484,295,0
1Kgr4611UZ_5TKLCCJNLFg_114.jpg,497,277,502,282,0
nX26nlUNeKO6aJ9QWsSgIA_302.jpg,123,166,139,176,1
gf2jbghjcteEsY0nbve2jQ_29.jpg,163,295,171,307,0
qt4b1eibiRwYInBKlIGFBA_359.jpg,477,308,491,317,1
E-yd_WAHZsJfIXX4Ok39vw_137.jpg,252,179,258,186,0
OUMmUaV1HyhPSF1SrnE6ig_145.jpg,391,203,399,214,0
mRIcgWWRJQnJm9ur8m0U3A_302.jpg,430,243,438,248,0
mRIcgWWRJQnJm9ur8m0U3A_302.jpg,437,199,443,204,1
mRIcgWWRJQnJm9ur8m0U3A_302.jpg,420,214,439,219,1
73LUKVDUVQftVuqEwTkaJg_99.jpg,404,167,435,192,1
ZtS6WQ87e96c53BxA64P1w_274.jpg,564,173,582,191,0
5_Gxitv_RW1_9IzivBMKzA_152.jpg,292,203,298,209,0
yK51qI4vZrrnlNdP9vAgqQ_236.jpg,422,225,429,234,0
FPcYaAPC1d8cicZZPg3K8w_34.jpg,254,228,261,236,0
sG_r7OsXP-KTbuMwUmJK_A_180.jpg,262,212,275,222,1
xKzNTSVT6at-n_ASFOixvQ_237.jpg,238,242,247,254,0
0gbLxc80SaFESOTl6BIiHw_351.jpg,574,314,582,322,0
4bZX2d-q7H-NA5qhVV-CXg_328.jpg,149,269,157,276,1
4bZX2d-q7H-NA5qhVV-CXg_328.jpg,259,310,265,317,0
ENghkd8LyIb76tkKMS-Gaw_29.jpg,119,284,127,294,0
7OM0Q9EFRAh64MEyphAj0A_218.jpg,533,258,547,271,1
ZumiSoCm5JYynwbmQtWtGQ_88.jpg,433,92,452,121,0
W6eypma97VmyFp4RokdySA_208.jpg,268,283,274,290,0
IoQvyav_iAt_sKFCJq2Z7g_267.jpg,78,155,87,165,0
IoQvyav_iAt_sKFCJq2Z7g_267.jpg,92,138,106,147,1
J_nmcS1ldseOxPfGzWsefg_270.jpg,292,303,300,310,1
8UnGwafTz35Lmzi0Mrt-qA_88.jpg,630,163,639,171,1
8UnGwafTz35Lmzi0Mrt-qA_88.jpg,207,208,210,212,1
8UnGwafTz35Lmzi0Mrt-qA_88.jpg,56,173,69,180,1
8UnGwafTz35Lmzi0Mrt-qA_88.jpg,92,228,100,235,1
6sS3qjqMrKSnhO62k9-W-A_132.jpg,463,196,476,213,0
reBgGMph4qCAHLbqtZ4Dhw_33.jpg,59,248,67,253,1
MYJyES74_1QfyKMWxMz3pQ_9.jpg,168,210,190,226,1
MFtMK6ZIGi0odEs602Ko4A_179.jpg,148,199,157,204,1
MFtMK6ZIGi0odEs602Ko4A_179.jpg,153,210,161,222,0
os4NKpKyxz9b11FXwbQ9KQ_302.jpg,522,178,529,183,1
Yu3feiB2JdB1vd8iawp20g_87.jpg,497,286,518,303,0
C7P1ZnHih9k2EA33gDc6VQ_145.jpg,542,233,551,241,0
C7P1ZnHih9k2EA33gDc6VQ_145.jpg,303,184,311,193,0
owNbYmycw0kohZ64hNOqtg_0.jpg,285,302,291,309,0
owNbYmycw0kohZ64hNOqtg_0.jpg,322,298,329,305,1
ey9OstXFDk-cOyWULTB--A_179.jpg,154,209,160,216,0
1cmZ7cC3POlDEJJeJ40oBg_359.jpg,230,268,234,274,0
YPF8SpXye_EiDwAYPwzQNw_65.jpg,630,83,640,108,0
IcKlS849A5RU5VEU76ubfA_281.jpg,497,186,512,205,0
dmOMbmAN21Hyop2rXhnhhA_0.jpg,472,298,481,304,1
jIFHaniWuCbhT9Sv99jp6g_345.jpg,108,276,119,287,1
eC7ajm5-Nm9D4D0PTsqIgA_260.jpg,353,229,359,234,0
ce0y1Co053zNWxtwlXA-bA_34.jpg,18,154,33,168,0
wIG8zpTzoFjoPqy-TaKkgw_110.jpg,618,53,640,78,1
MSb1vrCXj5JclrB_xShlMQ_358.jpg,523,273,527,277,0
pk_7cWwpi5sTHTHwChrbfQ_359.jpg,82,148,97,160,1
GoXIZlo-rSB5VjDYaUkBfQ_235.jpg,409,146,419,159,0
h9eWdZeg8kC36cMD-GpRnA_63.jpg,444,129,456,146,0
rCt75UIHkqAW9ScwpwUp5Q_265.jpg,527,245,541,253,1
8eBQxZGaXu4r1CB9kkiClw_124.jpg,558,195,563,201,0
haX5NV9C7mVF6aDt4OyGvg_348.jpg,152,186,170,200,1
hx25WDqxtrZIUUFWH0emjw_270.jpg,274,292,283,299,1
0E3WnKRrC_oywmAn-E2WrQ_99.jpg,390,214,409,226,1
Hd3W5c2cQqeRhr_M_f2Zig_323.jpg,311,243,315,249,1
xznsYfwxXAog4GzRHyg5Xg_36.jpg,412,275,417,281,0
aHg60rhzKPRXwJakTywgow_357.jpg,297,156,304,165,0
0SEVAmA6BRUqBG_PX20Kgw_179.jpg,149,249,154,254,1
E5zAhNMrTdHMP-f9UjSlBw_137.jpg,344,178,349,185,0
9qFcdxpd2DaQ5lgj6udXfg_137.jpg,258,182,262,188,0
KFKSS7MroXJnGqT8LSj8dQ_180.jpg,128,48,138,62,0
7S98uT76HePoJ5XZ6UkXrw_209.jpg,358,129,364,135,0
7S98uT76HePoJ5XZ6UkXrw_209.jpg,546,257,560,267,0
lCWiYeBQWyE51k6K672wLw_285.jpg,293,261,306,269,1
aWu1bOKSLhQ2GHMaw56q-A_329.jpg,350,243,356,251,0
krO7wwaABCZOR0uk4TrXMA_310.jpg,629,229,640,237,1
krO7wwaABCZOR0uk4TrXMA_310.jpg,597,230,619,242,1
lwXq2LayMq7AVl26IxULdQ_300.jpg,548,275,553,282,1
9q0qEO9zTEKckcyoHr5vmg_243.jpg,105,105,115,115,0
_FX_AXqsbZfJLoAmhf6jag_7.jpg,415,278,419,283,0
poiSt7Hk9dDdDAuDMbrb4g_68.jpg,548,265,560,279,0
Y31KUmc26--acRo6HUa-7A_215.jpg,415,256,443,275,1
mLAXQ69JrlGyfsGtLlTNeg_29.jpg,105,270,114,279,1
mLAXQ69JrlGyfsGtLlTNeg_29.jpg,261,280,268,287,1
f3YXkhIUWTT1iQBBZiVy1A_0.jpg,130,175,137,183,0
vJrXB3eLDTcGCQE72EcxZw_154.jpg,65,245,74,256,0
vJrXB3eLDTcGCQE72EcxZw_154.jpg,599,243,610,255,0
pYYTwhbWs4aOf6yKbP-9og_29.jpg,361,291,369,305,0
z3ngef5tCwDITUiuVxVSMg_189.jpg,494,283,502,290,1
HM0oFEIbPcRpfXv36dceyw_99.jpg,428,211,445,222,1
hOBzPL3EWm7YXP0iaGS0FQ_292.jpg,55,177,74,202,0
hOBzPL3EWm7YXP0iaGS0FQ_292.jpg,0,31,44,80,1
pToqwppz_1UtovEpWeH9SQ_196.jpg,336,201,346,211,0
5oGsFsYVip0OBi64msQqKw_332.jpg,205,298,211,303,0
xh4eoaOp-TVOWg-_URAG2A_0.jpg,589,274,597,279,0
LJGRp8ThvI-eHdVNATMo1Q_248.jpg,55,315,62,320,1
vgxldcCboB-ROXgZgh_-CA_158.jpg,596,0,616,21,0
GMUt2oiUuDeNkfdzRs5q2A_20.jpg,626,255,640,266,1
-pNBn_8yNI7SMC2JPu5v3w_86.jpg,566,149,586,164,0
FiBxDv5CyRvDUJZM_XS9_g_302.jpg,483,211,490,218,0
FiBxDv5CyRvDUJZM_XS9_g_302.jpg,489,152,498,155,1
nI648LZ1yC6l8xMvlvyosA_95.jpg,127,103,142,112,1
dLbeRXjudCLJtD_6_ira-Q_114.jpg,582,274,586,279,0
z5-7qq2zZOB6fo2AtWqPgQ_16.jpg,507,271,518,279,1
POge-LX6IdkET_JMYFH6Ag_310.jpg,491,137,498,150,0
w5_KcZbxe-oZ2mZaiIhN-Q_111.jpg,517,138,532,157,0
K9aavgFJwcihJZwSPbPLZQ_68.jpg,380,260,396,271,1
eWwyO3munzjbYj1mQt_WHQ_292.jpg,141,88,174,99,1
eWwyO3munzjbYj1mQt_WHQ_292.jpg,142,123,178,137,1
eWwyO3munzjbYj1mQt_WHQ_292.jpg,176,221,188,234,0
3HAgE5v8fsncNlUhJWHtbA_99.jpg,251,203,278,230,1
A0Vh9Z3SfChnyUbFQmAzPA_177.jpg,465,198,476,210,0
TtPKwmpeTWKqMVTBiUGtmw_269.jpg,190,171,202,181,1
TB0vFxr_PJqHdUoNM_FBrw_281.jpg,530,119,553,138,0
ZFQSGnOEMaKbZxpZTnfjEQ_106.jpg,339,274,346,282,0
X9y4a_uma0L69obiJfHTbA_177.jpg,555,275,582,289,1
bWmQkUTAs9Rh6T1veXAMAw_226.jpg,165,165,181,178,1
gQQNMiPmt8mBRjlQ7gTKuQ_356.jpg,1,96,19,112,0
gQQNMiPmt8mBRjlQ7gTKuQ_356.jpg,0,188,25,200,1
SPs9nRb57Utf86F7010g6Q_179.jpg,586,236,602,246,1
YMvZ1MA1nIo5zL0HCos4NQ_137.jpg,246,129,254,139,0
oOCJ80Xz72vW_4uHBc2ckQ_268.jpg,586,12,596,23,0
pLzopZJj7c4fU40F92xl8w_189.jpg,117,157,133,175,0
0XL4AF4upyiRETna2PqCCw_266.jpg,463,281,483,298,1
0XL4AF4upyiRETna2PqCCw_266.jpg,237,276,254,291,1
0XL4AF4upyiRETna2PqCCw_266.jpg,0,250,27,267,1
38iXnoOHStBz6rkuqanhvQ_209.jpg,467,275,472,282,0
YYMX9PbvK7Tq2qieNU49QQ_265.jpg,503,258,517,268,1
EO6WpJruMwLPPXi9fEbV6g_351.jpg,74,165,82,172,1
EO6WpJruMwLPPXi9fEbV6g_351.jpg,166,205,175,215,0
bP0MFskmsb5svtNLXBCOvQ_227.jpg,540,203,547,213,0
vLrbnucgDK0Fyg7j53QZoQ_189.jpg,587,77,595,85,1
vLrbnucgDK0Fyg7j53QZoQ_189.jpg,460,161,467,167,1
2gnhJ_hvTE3xhy0JPRWVuA_68.jpg,347,189,355,198,0
2gnhJ_hvTE3xhy0JPRWVuA_68.jpg,357,194,364,204,0
HU4s0kjJMFsEod7mFip-ag_226.jpg,357,197,370,209,1
CYxrM2YGPRU_WrnKqJfWfA_298.jpg,363,258,368,263,0
UhO-l7K9_aPyqwfn6q_j4Q_281.jpg,587,154,604,168,0
Ouo0vVTnarpnhRs_0jCf0g_85.jpg,298,71,305,84,1
IZXqv8lvtYUn1SOfZQ7N9w_269.jpg,405,252,414,263,0
gWHTycyKRCloaqQaPC2Hkg_115.jpg,120,289,126,297,0
dXECvmhu8Yn2y6sZB-mqyQ_177.jpg,377,183,382,188,0
mqQqF7syTtc2gaGlyz01-w_50.jpg,61,256,66,261,0
NgN93wEqRjD9LzeT8leFBA_80.jpg,69,257,85,269,1
IFWwgLoCdMEOZ0_37ZDVnQ_305.jpg,124,300,132,303,1
wGkORE51cXVw9aEd6rxx1A_279.jpg,331,184,356,201,1
wGkORE51cXVw9aEd6rxx1A_279.jpg,612,198,632,207,1
i46OS9c0IxgwyKCKg2z0bg_322.jpg,309,227,314,236,0
-oCnWS4GQfgvqy44zou-ng_300.jpg,237,18,249,45,0
xMpmTUnVgqGlj40ejovuaQ_55.jpg,374,183,381,192,0
npjnJpakAs4l6rd9tq022Q_88.jpg,184,122,189,128,1
npjnJpakAs4l6rd9tq022Q_88.jpg,569,249,576,253,1
F46vRi5Y4MYDcy0e80KlQg_298.jpg,308,249,313,257,0
vcJhd4X67UNOSASB_airgA_68.jpg,360,263,373,273,1
aOhYAbeWMx0EDrEZT77elg_274.jpg,409,210,417,223,0
flANxxI65CSY7EpxIkcouw_120.jpg,194,220,211,230,1
s2ssnQ6IzIulXQoXAb2Wgw_88.jpg,384,182,393,191,0
4ZJ8szGvM75ZzBLDtEKA2w_219.jpg,505,226,514,236,0
fl3IXdnDFA_-BtWuXCfCbg_176.jpg,412,130,418,139,0
9i8t-UCQP19wXZBLBtPx3A_215.jpg,428,274,447,283,1
g-VNJs8eJ7JHPxhxHrZh6A_268.jpg,273,245,286,250,0
d-LheB6A-DvM-hj34MwuSQ_359.jpg,503,174,516,182,1
UjLQ0avjFBrdCNl85Yu6VA_279.jpg,235,226,249,243,0
K9qSA_ArrulkKsO4j1xrOg_2.jpg,441,118,445,125,0
gFIHlYN6y97SX66UuIHP2Q_356.jpg,627,258,637,267,0
b0JqKDoJ9N_6HxIiLv5L1Q_170.jpg,607,275,618,284,1
p1KUSsti8BG4oSUheJxoMw_87.jpg,325,221,334,236,1
AKMijEcwdRp3LyD25Lzpzw_355.jpg,498,161,504,167,0
Wixrnov2WisAA_gOSk6zdg_208.jpg,391,288,400,297,1
cePxOASlj9CV3VYn1lO48A_179.jpg,128,208,135,215,0
rdoILq-Xq-3VqdQXtuzB7w_29.jpg,292,296,301,308,0
rdoILq-Xq-3VqdQXtuzB7w_29.jpg,434,303,440,315,0
VCsVKeVw_Dego9MpBqMOOA_261.jpg,437,300,446,312,0
bUVSgqbz-y0GhTNyo_U_7Q_90.jpg,585,249,606,258,1
bUVSgqbz-y0GhTNyo_U_7Q_90.jpg,494,250,509,259,1
iyKYBPpFwDGzQar1s1l0Qw_245.jpg,25,268,45,277,1
AgJnv_yFJ0uQHjSkmv8quw_89.jpg,288,162,303,177,1
rrxEi6O6LognvPUfj2ClDw_261.jpg,460,276,472,292,0
hp5XpJz4KPEyUY3hpr6hcA_224.jpg,461,172,474,183,1
JUzXGNYT48_4NBJ7iPNuxg_55.jpg,425,200,432,208,0
EqeiX3xPlSuyvZ5_S8AGqw_267.jpg,91,2,105,19,0
quTsE1_YexTwTaEypVRPhw_90.jpg,32,213,55,229,1
87B9d5griA0z2cPIeisnsA_267.jpg,163,90,171,100,0
Ij7vwy_prNwegp-wphpQzQ_358.jpg,101,147,108,157,1
pPOth4ib3o00vuMbBn1Jhw_359.jpg,134,158,146,166,1
IliHoEs9pVXjgqzvH-aZRA_345.jpg,154,246,170,258,1
OKkKSR2idj0wdZOt4cwWEA_104.jpg,457,190,467,193,1
8vXkP15BEvFKOKFfU7Ah5A_268.jpg,223,137,235,150,0
SXoucCOlKT-Xyw4r-ez1hQ_194.jpg,120,279,133,292,1
lpWx5Yu9bbzcOyKDl8j-cA_171.jpg,107,276,115,286,0
1Byvf_qaC3YtmtFrxM0VOQ_359.jpg,407,155,416,167,0
GKlezziaoDEnSbJDVlg4xQ_90.jpg,298,182,309,201,0
